'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(
Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]
Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           
Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:  72%|██████████████████████████          | 741/1024 [03:00<01:10,  4.03it/s, val_loss=0.294]
Epochs:  72%|██████████████████████████          | 741/1024 [03:00<01:10,  4.03it/s, val_loss=0.381]
Epochs:  72%|██████████████████████████          | 742/1024 [03:00<01:08,  4.13it/s, val_loss=0.381]
Epochs:  72%|██████████████████████████          | 742/1024 [03:01<01:08,  4.13it/s, val_loss=0.223]
Epochs:  73%|██████████████████████████          | 743/1024 [03:01<01:06,  4.23it/s, val_loss=0.223]
Epochs:  73%|██████████████████████████          | 743/1024 [03:01<01:06,  4.23it/s, val_loss=0.406]
Epochs:  73%|██████████████████████████▏         | 744/1024 [03:01<01:04,  4.33it/s, val_loss=0.406]
Epochs:  73%|██████████████████████████▏         | 744/1024 [03:01<01:04,  4.33it/s, val_loss=0.255]
Epochs:  73%|██████████████████████████▏         | 745/1024 [03:01<01:03,  4.36it/s, val_loss=0.255]
Epochs:  73%|██████████████████████████▏         | 745/1024 [03:01<01:03,  4.36it/s, val_loss=0.282]
Epochs:  73%|██████████████████████████▏         | 746/1024 [03:01<01:03,  4.41it/s, val_loss=0.282]
Epochs:  73%|██████████████████████████▏         | 746/1024 [03:01<01:03,  4.41it/s, val_loss=0.257]
Epochs:  73%|██████████████████████████▎         | 747/1024 [03:01<01:03,  4.39it/s, val_loss=0.257]
Epochs:  73%|██████████████████████████▎         | 747/1024 [03:02<01:03,  4.39it/s, val_loss=0.413]
Epochs:  73%|██████████████████████████▎         | 748/1024 [03:02<01:02,  4.45it/s, val_loss=0.413]
Epochs:  73%|██████████████████████████▎         | 748/1024 [03:02<01:02,  4.45it/s, val_loss=0.214]
Epochs:  73%|██████████████████████████▎         | 749/1024 [03:02<01:02,  4.39it/s, val_loss=0.214]
Epochs:  73%|███████████████████████████          | 749/1024 [03:02<01:02,  4.39it/s, val_loss=0.33]
Epochs:  73%|███████████████████████████          | 750/1024 [03:02<01:02,  4.39it/s, val_loss=0.33]
Epochs:  73%|██████████████████████████▎         | 750/1024 [03:02<01:02,  4.39it/s, val_loss=0.285]
Epochs:  73%|██████████████████████████▍         | 751/1024 [03:02<01:01,  4.45it/s, val_loss=0.285]
Epochs:  73%|██████████████████████████▍         | 751/1024 [03:03<01:01,  4.45it/s, val_loss=0.278]
Epochs:  73%|██████████████████████████▍         | 752/1024 [03:03<01:16,  3.57it/s, val_loss=0.278]
Epochs:  73%|██████████████████████████▍         | 752/1024 [03:03<01:16,  3.57it/s, val_loss=0.278]
Epochs:  74%|██████████████████████████▍         | 753/1024 [03:03<01:12,  3.75it/s, val_loss=0.278]
Epochs:  74%|██████████████████████████▍         | 753/1024 [03:03<01:12,  3.75it/s, val_loss=0.325]
Epochs:  74%|██████████████████████████▌         | 754/1024 [03:03<01:09,  3.90it/s, val_loss=0.325]
Epochs:  74%|██████████████████████████▌         | 754/1024 [03:03<01:09,  3.90it/s, val_loss=0.325]
Epochs:  74%|██████████████████████████▌         | 755/1024 [03:03<01:03,  4.21it/s, val_loss=0.325]
Epochs:  74%|██████████████████████████▌         | 755/1024 [03:04<01:03,  4.21it/s, val_loss=0.335]
Epochs:  74%|██████████████████████████▌         | 756/1024 [03:04<01:03,  4.25it/s, val_loss=0.335]
Epochs:  74%|██████████████████████████▌         | 756/1024 [03:04<01:03,  4.25it/s, val_loss=0.229]
Epochs:  74%|██████████████████████████▌         | 757/1024 [03:04<01:02,  4.28it/s, val_loss=0.229]
Epochs:  74%|██████████████████████████▌         | 757/1024 [03:04<01:02,  4.28it/s, val_loss=0.368]
Epochs:  74%|██████████████████████████▋         | 758/1024 [03:04<01:01,  4.30it/s, val_loss=0.368]
Epochs:  74%|██████████████████████████▋         | 758/1024 [03:04<01:01,  4.30it/s, val_loss=0.315]
Epochs:  74%|██████████████████████████▋         | 759/1024 [03:04<01:01,  4.33it/s, val_loss=0.315]
Epochs:  74%|██████████████████████████▋         | 759/1024 [03:05<01:01,  4.33it/s, val_loss=0.286]
Epochs:  74%|██████████████████████████▋         | 760/1024 [03:05<00:58,  4.49it/s, val_loss=0.286]
Epochs:  74%|██████████████████████████▋         | 760/1024 [03:05<00:58,  4.49it/s, val_loss=0.286]
Epochs:  74%|██████████████████████████▊         | 761/1024 [03:05<00:59,  4.42it/s, val_loss=0.286]
Epochs:  74%|██████████████████████████▊         | 761/1024 [03:05<00:59,  4.42it/s, val_loss=0.284]
Epochs:  74%|██████████████████████████▊         | 762/1024 [03:05<00:58,  4.46it/s, val_loss=0.284]
Epochs:  74%|███████████████████████████▌         | 762/1024 [03:05<00:58,  4.46it/s, val_loss=0.29]
Epochs:  75%|███████████████████████████▌         | 763/1024 [03:05<00:58,  4.44it/s, val_loss=0.29]
Epochs:  75%|██████████████████████████▊         | 763/1024 [03:05<00:58,  4.44it/s, val_loss=0.348]
Epochs:  75%|██████████████████████████▊         | 764/1024 [03:05<00:58,  4.42it/s, val_loss=0.348]
Epochs:  75%|██████████████████████████▊         | 764/1024 [03:06<00:58,  4.42it/s, val_loss=0.296]
Epochs:  75%|██████████████████████████▉         | 765/1024 [03:06<00:58,  4.40it/s, val_loss=0.296]
Epochs:  75%|██████████████████████████▉         | 765/1024 [03:06<00:58,  4.40it/s, val_loss=0.331]
Epochs:  75%|██████████████████████████▉         | 766/1024 [03:06<01:11,  3.61it/s, val_loss=0.331]
Epochs:  75%|██████████████████████████▉         | 766/1024 [03:06<01:11,  3.61it/s, val_loss=0.315]
Epochs:  75%|██████████████████████████▉         | 767/1024 [03:06<01:08,  3.78it/s, val_loss=0.315]
Epochs:  75%|██████████████████████████▉         | 767/1024 [03:07<01:08,  3.78it/s, val_loss=0.211]
Epochs:  75%|███████████████████████████         | 768/1024 [03:07<01:05,  3.93it/s, val_loss=0.211]
Epochs:  75%|███████████████████████████▊         | 768/1024 [03:07<01:05,  3.93it/s, val_loss=0.32]
Epochs:  75%|███████████████████████████▊         | 769/1024 [03:07<01:02,  4.07it/s, val_loss=0.32]
Epochs:  75%|███████████████████████████         | 769/1024 [03:07<01:02,  4.07it/s, val_loss=0.317]
Epochs:  75%|███████████████████████████         | 770/1024 [03:07<01:01,  4.15it/s, val_loss=0.317]
Epochs:  75%|███████████████████████████         | 770/1024 [03:07<01:01,  4.15it/s, val_loss=0.327]
Epochs:  75%|███████████████████████████         | 771/1024 [03:07<00:59,  4.22it/s, val_loss=0.327]
Epochs:  75%|███████████████████████████         | 771/1024 [03:07<00:59,  4.22it/s, val_loss=0.258]
Epochs:  75%|███████████████████████████▏        | 772/1024 [03:07<00:59,  4.21it/s, val_loss=0.258]
Epochs:  75%|███████████████████████████▏        | 772/1024 [03:08<00:59,  4.21it/s, val_loss=0.335]
Epochs:  75%|███████████████████████████▏        | 773/1024 [03:08<00:59,  4.25it/s, val_loss=0.335]
Epochs:  75%|███████████████████████████▏        | 773/1024 [03:08<00:59,  4.25it/s, val_loss=0.314]
Epochs:  76%|███████████████████████████▏        | 774/1024 [03:08<00:54,  4.59it/s, val_loss=0.314]
Epochs:  76%|███████████████████████████▏        | 774/1024 [03:08<00:54,  4.59it/s, val_loss=0.243]
Epochs:  76%|███████████████████████████▏        | 775/1024 [03:08<00:55,  4.48it/s, val_loss=0.243]
Epochs:  76%|███████████████████████████▏        | 775/1024 [03:08<00:55,  4.48it/s, val_loss=0.307]
Epochs:  76%|███████████████████████████▎        | 776/1024 [03:08<00:56,  4.39it/s, val_loss=0.307]
Epochs:  76%|████████████████████████████         | 776/1024 [03:09<00:56,  4.39it/s, val_loss=0.24]
Epochs:  76%|████████████████████████████         | 777/1024 [03:09<00:56,  4.38it/s, val_loss=0.24]
Epochs:  76%|███████████████████████████▎        | 777/1024 [03:09<00:56,  4.38it/s, val_loss=0.381]
Epochs:  76%|███████████████████████████▎        | 778/1024 [03:09<00:56,  4.38it/s, val_loss=0.381]
Epochs:  76%|███████████████████████████▎        | 778/1024 [03:09<00:56,  4.38it/s, val_loss=0.214]
Epochs:  76%|███████████████████████████▍        | 779/1024 [03:09<00:55,  4.39it/s, val_loss=0.214]
Epochs:  76%|███████████████████████████▍        | 779/1024 [03:09<00:55,  4.39it/s, val_loss=0.343]
Epochs:  76%|███████████████████████████▍        | 780/1024 [03:09<01:09,  3.53it/s, val_loss=0.343]
Epochs:  76%|███████████████████████████▍        | 780/1024 [03:10<01:09,  3.53it/s, val_loss=0.281]
Epochs:  76%|███████████████████████████▍        | 781/1024 [03:10<01:04,  3.74it/s, val_loss=0.281]
Epochs:  76%|███████████████████████████▍        | 781/1024 [03:10<01:04,  3.74it/s, val_loss=0.236]
Epochs:  76%|███████████████████████████▍        | 782/1024 [03:10<01:02,  3.87it/s, val_loss=0.236]
Epochs:  76%|███████████████████████████▍        | 782/1024 [03:10<01:02,  3.87it/s, val_loss=0.409]
Epochs:  76%|███████████████████████████▌        | 783/1024 [03:10<01:00,  4.01it/s, val_loss=0.409]
Epochs:  76%|███████████████████████████▌        | 783/1024 [03:10<01:00,  4.01it/s, val_loss=0.253]
Epochs:  77%|███████████████████████████▌        | 784/1024 [03:10<00:58,  4.09it/s, val_loss=0.253]
Epochs:  77%|███████████████████████████▌        | 784/1024 [03:11<00:58,  4.09it/s, val_loss=0.311]
Epochs:  77%|███████████████████████████▌        | 785/1024 [03:11<00:54,  4.35it/s, val_loss=0.311]
Epochs:  77%|███████████████████████████▌        | 785/1024 [03:11<00:54,  4.35it/s, val_loss=0.278]
Epochs:  77%|███████████████████████████▋        | 786/1024 [03:11<00:53,  4.47it/s, val_loss=0.278]
Epochs:  77%|███████████████████████████▋        | 786/1024 [03:11<00:53,  4.47it/s, val_loss=0.278]
Epochs:  77%|███████████████████████████▋        | 787/1024 [03:11<00:53,  4.45it/s, val_loss=0.278]
Epochs:  77%|███████████████████████████▋        | 787/1024 [03:11<00:53,  4.45it/s, val_loss=0.407]
Epochs:  77%|███████████████████████████▋        | 788/1024 [03:11<00:51,  4.56it/s, val_loss=0.407]
Epochs:  77%|███████████████████████████▋        | 788/1024 [03:11<00:51,  4.56it/s, val_loss=0.184]
Epochs:  77%|███████████████████████████▋        | 789/1024 [03:11<00:48,  4.80it/s, val_loss=0.184]
Epochs:  77%|███████████████████████████▋        | 789/1024 [03:12<00:48,  4.80it/s, val_loss=0.343]
Epochs:  77%|███████████████████████████▊        | 790/1024 [03:12<00:48,  4.79it/s, val_loss=0.343]
Epochs:  77%|███████████████████████████▊        | 790/1024 [03:12<00:48,  4.79it/s, val_loss=0.316]
Epochs:  77%|███████████████████████████▊        | 791/1024 [03:12<00:49,  4.66it/s, val_loss=0.316]
Epochs:  77%|███████████████████████████▊        | 791/1024 [03:12<00:49,  4.66it/s, val_loss=0.286]
Epochs:  77%|███████████████████████████▊        | 792/1024 [03:12<00:51,  4.53it/s, val_loss=0.286]
Epochs:  77%|███████████████████████████▊        | 792/1024 [03:12<00:51,  4.53it/s, val_loss=0.314]
Epochs:  77%|███████████████████████████▉        | 793/1024 [03:12<00:51,  4.46it/s, val_loss=0.314]
Epochs:  77%|███████████████████████████▉        | 793/1024 [03:13<00:51,  4.46it/s, val_loss=0.288]
Epochs:  78%|███████████████████████████▉        | 794/1024 [03:13<01:04,  3.59it/s, val_loss=0.288]
Epochs:  78%|███████████████████████████▉        | 794/1024 [03:13<01:04,  3.59it/s, val_loss=0.261]
Epochs:  78%|███████████████████████████▉        | 795/1024 [03:13<01:00,  3.78it/s, val_loss=0.261]
Epochs:  78%|███████████████████████████▉        | 795/1024 [03:13<01:00,  3.78it/s, val_loss=0.311]
Epochs:  78%|███████████████████████████▉        | 796/1024 [03:13<00:56,  4.01it/s, val_loss=0.311]
Epochs:  78%|███████████████████████████▉        | 796/1024 [03:13<00:56,  4.01it/s, val_loss=0.238]
Epochs:  78%|████████████████████████████        | 797/1024 [03:13<00:55,  4.12it/s, val_loss=0.238]
Epochs:  78%|████████████████████████████        | 797/1024 [03:14<00:55,  4.12it/s, val_loss=0.373]
Epochs:  78%|████████████████████████████        | 798/1024 [03:14<00:52,  4.29it/s, val_loss=0.373]
Epochs:  78%|████████████████████████████        | 798/1024 [03:14<00:52,  4.29it/s, val_loss=0.331]
Epochs:  78%|████████████████████████████        | 799/1024 [03:14<00:51,  4.37it/s, val_loss=0.331]
Epochs:  78%|████████████████████████████        | 799/1024 [03:14<00:51,  4.37it/s, val_loss=0.222]
Epochs:  78%|████████████████████████████▏       | 800/1024 [03:14<00:49,  4.52it/s, val_loss=0.222]
Epochs:  78%|████████████████████████████▏       | 800/1024 [03:14<00:49,  4.52it/s, val_loss=0.302]
Epochs:  78%|████████████████████████████▏       | 801/1024 [03:14<00:49,  4.54it/s, val_loss=0.302]
Epochs:  78%|████████████████████████████▏       | 801/1024 [03:14<00:49,  4.54it/s, val_loss=0.264]
Epochs:  78%|████████████████████████████▏       | 802/1024 [03:14<00:45,  4.83it/s, val_loss=0.264]
Epochs:  78%|████████████████████████████▏       | 802/1024 [03:15<00:45,  4.83it/s, val_loss=0.303]
Epochs:  78%|████████████████████████████▏       | 803/1024 [03:15<00:45,  4.86it/s, val_loss=0.303]
Epochs:  78%|████████████████████████████▏       | 803/1024 [03:15<00:45,  4.86it/s, val_loss=0.368]
Epochs:  79%|████████████████████████████▎       | 804/1024 [03:15<00:47,  4.66it/s, val_loss=0.368]
Epochs:  79%|████████████████████████████▎       | 804/1024 [03:15<00:47,  4.66it/s, val_loss=0.262]
Epochs:  79%|████████████████████████████▎       | 805/1024 [03:15<00:45,  4.81it/s, val_loss=0.262]
Epochs:  79%|█████████████████████████████        | 805/1024 [03:15<00:45,  4.81it/s, val_loss=0.33]
Epochs:  79%|█████████████████████████████        | 806/1024 [03:15<00:46,  4.66it/s, val_loss=0.33]
Epochs:  79%|████████████████████████████▎       | 806/1024 [03:15<00:46,  4.66it/s, val_loss=0.312]
Epochs:  79%|████████████████████████████▎       | 807/1024 [03:15<00:44,  4.90it/s, val_loss=0.312]
Epochs:  79%|████████████████████████████▎       | 807/1024 [03:16<00:44,  4.90it/s, val_loss=0.337]
Epochs:  79%|████████████████████████████▍       | 808/1024 [03:16<00:55,  3.89it/s, val_loss=0.337]
Epochs:  79%|████████████████████████████▍       | 808/1024 [03:16<00:55,  3.89it/s, val_loss=0.245]
Epochs:  79%|████████████████████████████▍       | 809/1024 [03:16<00:53,  4.02it/s, val_loss=0.245]
Epochs:  79%|████████████████████████████▍       | 809/1024 [03:16<00:53,  4.02it/s, val_loss=0.285]
Epochs:  79%|████████████████████████████▍       | 810/1024 [03:16<00:52,  4.09it/s, val_loss=0.285]
Epochs:  79%|████████████████████████████▍       | 810/1024 [03:17<00:52,  4.09it/s, val_loss=0.342]
Epochs:  79%|████████████████████████████▌       | 811/1024 [03:17<00:51,  4.13it/s, val_loss=0.342]
Epochs:  79%|████████████████████████████▌       | 811/1024 [03:17<00:51,  4.13it/s, val_loss=0.268]
Epochs:  79%|████████████████████████████▌       | 812/1024 [03:17<00:50,  4.20it/s, val_loss=0.268]
Epochs:  79%|████████████████████████████▌       | 812/1024 [03:17<00:50,  4.20it/s, val_loss=0.349]
Epochs:  79%|████████████████████████████▌       | 813/1024 [03:17<00:50,  4.21it/s, val_loss=0.349]
Epochs:  79%|████████████████████████████▌       | 813/1024 [03:17<00:50,  4.21it/s, val_loss=0.333]
Epochs:  79%|████████████████████████████▌       | 814/1024 [03:17<00:48,  4.34it/s, val_loss=0.333]
Epochs:  79%|████████████████████████████▌       | 814/1024 [03:17<00:48,  4.34it/s, val_loss=0.212]
Epochs:  80%|████████████████████████████▋       | 815/1024 [03:17<00:47,  4.35it/s, val_loss=0.212]
Epochs:  80%|████████████████████████████▋       | 815/1024 [03:18<00:47,  4.35it/s, val_loss=0.333]
Epochs:  80%|████████████████████████████▋       | 816/1024 [03:18<00:46,  4.43it/s, val_loss=0.333]
Epochs:  80%|████████████████████████████▋       | 816/1024 [03:18<00:46,  4.43it/s, val_loss=0.276]
Epochs:  80%|████████████████████████████▋       | 817/1024 [03:18<00:43,  4.75it/s, val_loss=0.276]
Epochs:  80%|████████████████████████████▋       | 817/1024 [03:18<00:43,  4.75it/s, val_loss=0.345]
Epochs:  80%|████████████████████████████▊       | 818/1024 [03:18<00:41,  4.98it/s, val_loss=0.345]
Epochs:  80%|████████████████████████████▊       | 818/1024 [03:18<00:41,  4.98it/s, val_loss=0.312]
Epochs:  80%|████████████████████████████▊       | 819/1024 [03:18<00:39,  5.18it/s, val_loss=0.312]
Epochs:  80%|████████████████████████████▊       | 819/1024 [03:18<00:39,  5.18it/s, val_loss=0.236]
Epochs:  80%|████████████████████████████▊       | 820/1024 [03:18<00:39,  5.23it/s, val_loss=0.236]
Epochs:  80%|████████████████████████████▊       | 820/1024 [03:19<00:39,  5.23it/s, val_loss=0.284]
Epochs:  80%|████████████████████████████▊       | 821/1024 [03:19<00:41,  4.94it/s, val_loss=0.284]
Epochs:  80%|████████████████████████████▊       | 821/1024 [03:19<00:41,  4.94it/s, val_loss=0.294]
Epochs:  80%|████████████████████████████▉       | 822/1024 [03:19<00:51,  3.95it/s, val_loss=0.294]
Epochs:  80%|████████████████████████████▉       | 822/1024 [03:19<00:51,  3.95it/s, val_loss=0.257]
Epochs:  80%|████████████████████████████▉       | 823/1024 [03:19<00:49,  4.07it/s, val_loss=0.257]
Epochs:  80%|████████████████████████████▉       | 823/1024 [03:19<00:49,  4.07it/s, val_loss=0.406]
Epochs:  80%|████████████████████████████▉       | 824/1024 [03:19<00:45,  4.38it/s, val_loss=0.406]
Epochs:  80%|████████████████████████████▉       | 824/1024 [03:20<00:45,  4.38it/s, val_loss=0.241]
Epochs:  81%|█████████████████████████████       | 825/1024 [03:20<00:43,  4.60it/s, val_loss=0.241]
Epochs:  81%|█████████████████████████████▊       | 825/1024 [03:20<00:43,  4.60it/s, val_loss=0.26]
Epochs:  81%|█████████████████████████████▊       | 826/1024 [03:20<00:41,  4.75it/s, val_loss=0.26]
Epochs:  81%|█████████████████████████████       | 826/1024 [03:20<00:41,  4.75it/s, val_loss=0.291]
Epochs:  81%|█████████████████████████████       | 827/1024 [03:20<00:42,  4.58it/s, val_loss=0.291]
Epochs:  81%|█████████████████████████████       | 827/1024 [03:20<00:42,  4.58it/s, val_loss=0.334]
Epochs:  81%|█████████████████████████████       | 828/1024 [03:20<00:40,  4.83it/s, val_loss=0.334]
Epochs:  81%|█████████████████████████████       | 828/1024 [03:20<00:40,  4.83it/s, val_loss=0.284]
Epochs:  81%|█████████████████████████████▏      | 829/1024 [03:20<00:39,  4.94it/s, val_loss=0.284]
Epochs:  81%|█████████████████████████████▏      | 829/1024 [03:21<00:39,  4.94it/s, val_loss=0.311]
Epochs:  81%|█████████████████████████████▏      | 830/1024 [03:21<00:38,  5.10it/s, val_loss=0.311]
Epochs:  81%|█████████████████████████████▏      | 830/1024 [03:21<00:38,  5.10it/s, val_loss=0.272]
Epochs:  81%|█████████████████████████████▏      | 831/1024 [03:21<00:37,  5.14it/s, val_loss=0.272]
Epochs:  81%|█████████████████████████████▏      | 831/1024 [03:21<00:37,  5.14it/s, val_loss=0.366]
Epochs:  81%|█████████████████████████████▎      | 832/1024 [03:21<00:39,  4.90it/s, val_loss=0.366]
Epochs:  81%|█████████████████████████████▎      | 832/1024 [03:21<00:39,  4.90it/s, val_loss=0.259]
Epochs:  81%|█████████████████████████████▎      | 833/1024 [03:21<00:37,  5.04it/s, val_loss=0.259]
Epochs:  81%|█████████████████████████████▎      | 833/1024 [03:21<00:37,  5.04it/s, val_loss=0.264]
Epochs:  81%|█████████████████████████████▎      | 834/1024 [03:21<00:36,  5.17it/s, val_loss=0.264]
Epochs:  81%|█████████████████████████████▎      | 834/1024 [03:22<00:36,  5.17it/s, val_loss=0.336]
Epochs:  82%|█████████████████████████████▎      | 835/1024 [03:22<00:36,  5.21it/s, val_loss=0.336]
Epochs:  82%|█████████████████████████████▎      | 835/1024 [03:22<00:36,  5.21it/s, val_loss=0.308]
Epochs:  82%|█████████████████████████████▍      | 836/1024 [03:22<00:48,  3.90it/s, val_loss=0.308]
Epochs:  82%|█████████████████████████████▍      | 836/1024 [03:22<00:48,  3.90it/s, val_loss=0.196]
Epochs:  82%|█████████████████████████████▍      | 837/1024 [03:22<00:46,  4.03it/s, val_loss=0.196]
Epochs:  82%|█████████████████████████████▍      | 837/1024 [03:22<00:46,  4.03it/s, val_loss=0.361]
Epochs:  82%|█████████████████████████████▍      | 838/1024 [03:22<00:45,  4.10it/s, val_loss=0.361]
Epochs:  82%|██████████████████████████████▎      | 838/1024 [03:23<00:45,  4.10it/s, val_loss=0.31]
Epochs:  82%|██████████████████████████████▎      | 839/1024 [03:23<00:41,  4.45it/s, val_loss=0.31]
Epochs:  82%|█████████████████████████████▍      | 839/1024 [03:23<00:41,  4.45it/s, val_loss=0.288]
Epochs:  82%|█████████████████████████████▌      | 840/1024 [03:23<00:41,  4.48it/s, val_loss=0.288]
Epochs:  82%|█████████████████████████████▌      | 840/1024 [03:23<00:41,  4.48it/s, val_loss=0.342]
Epochs:  82%|█████████████████████████████▌      | 841/1024 [03:23<00:41,  4.42it/s, val_loss=0.342]
Epochs:  82%|█████████████████████████████▌      | 841/1024 [03:23<00:41,  4.42it/s, val_loss=0.275]
Epochs:  82%|█████████████████████████████▌      | 842/1024 [03:23<00:41,  4.39it/s, val_loss=0.275]
Epochs:  82%|█████████████████████████████▌      | 842/1024 [03:23<00:41,  4.39it/s, val_loss=0.282]
Epochs:  82%|█████████████████████████████▋      | 843/1024 [03:23<00:40,  4.46it/s, val_loss=0.282]
Epochs:  82%|█████████████████████████████▋      | 843/1024 [03:24<00:40,  4.46it/s, val_loss=0.276]
Epochs:  82%|█████████████████████████████▋      | 844/1024 [03:24<00:41,  4.39it/s, val_loss=0.276]
Epochs:  82%|█████████████████████████████▋      | 844/1024 [03:24<00:41,  4.39it/s, val_loss=0.317]
Epochs:  83%|█████████████████████████████▋      | 845/1024 [03:24<00:40,  4.37it/s, val_loss=0.317]
Epochs:  83%|█████████████████████████████▋      | 845/1024 [03:24<00:40,  4.37it/s, val_loss=0.325]
Epochs:  83%|█████████████████████████████▋      | 846/1024 [03:24<00:40,  4.35it/s, val_loss=0.325]
Epochs:  83%|█████████████████████████████▋      | 846/1024 [03:24<00:40,  4.35it/s, val_loss=0.269]
Epochs:  83%|█████████████████████████████▊      | 847/1024 [03:24<00:39,  4.46it/s, val_loss=0.269]
Epochs:  83%|█████████████████████████████▊      | 847/1024 [03:25<00:39,  4.46it/s, val_loss=0.291]
Epochs:  83%|█████████████████████████████▊      | 848/1024 [03:25<00:39,  4.43it/s, val_loss=0.291]
Epochs:  83%|█████████████████████████████▊      | 848/1024 [03:25<00:39,  4.43it/s, val_loss=0.295]
Epochs:  83%|█████████████████████████████▊      | 849/1024 [03:25<00:39,  4.41it/s, val_loss=0.295]
Epochs:  83%|█████████████████████████████▊      | 849/1024 [03:25<00:39,  4.41it/s, val_loss=0.294]
Epochs:  83%|█████████████████████████████▉      | 850/1024 [03:25<00:48,  3.60it/s, val_loss=0.294]
Epochs:  83%|█████████████████████████████▉      | 850/1024 [03:25<00:48,  3.60it/s, val_loss=0.316]
Epochs:  83%|█████████████████████████████▉      | 851/1024 [03:25<00:45,  3.77it/s, val_loss=0.316]
Epochs:  83%|█████████████████████████████▉      | 851/1024 [03:26<00:45,  3.77it/s, val_loss=0.304]
Epochs:  83%|█████████████████████████████▉      | 852/1024 [03:26<00:43,  3.93it/s, val_loss=0.304]
Epochs:  83%|█████████████████████████████▉      | 852/1024 [03:26<00:43,  3.93it/s, val_loss=0.335]
Epochs:  83%|█████████████████████████████▉      | 853/1024 [03:26<00:41,  4.10it/s, val_loss=0.335]
Epochs:  83%|█████████████████████████████▉      | 853/1024 [03:26<00:41,  4.10it/s, val_loss=0.207]
Epochs:  83%|██████████████████████████████      | 854/1024 [03:26<00:40,  4.18it/s, val_loss=0.207]
Epochs:  83%|██████████████████████████████      | 854/1024 [03:26<00:40,  4.18it/s, val_loss=0.333]
Epochs:  83%|██████████████████████████████      | 855/1024 [03:26<00:39,  4.25it/s, val_loss=0.333]
Epochs:  83%|██████████████████████████████      | 855/1024 [03:27<00:39,  4.25it/s, val_loss=0.338]
Epochs:  84%|██████████████████████████████      | 856/1024 [03:27<00:39,  4.30it/s, val_loss=0.338]
Epochs:  84%|██████████████████████████████      | 856/1024 [03:27<00:39,  4.30it/s, val_loss=0.256]
Epochs:  84%|██████████████████████████████▏     | 857/1024 [03:27<00:39,  4.28it/s, val_loss=0.256]
Epochs:  84%|██████████████████████████████▏     | 857/1024 [03:27<00:39,  4.28it/s, val_loss=0.259]
Epochs:  84%|██████████████████████████████▏     | 858/1024 [03:27<00:39,  4.26it/s, val_loss=0.259]
Epochs:  84%|██████████████████████████████▏     | 858/1024 [03:27<00:39,  4.26it/s, val_loss=0.322]
Epochs:  84%|██████████████████████████████▏     | 859/1024 [03:27<00:38,  4.29it/s, val_loss=0.322]
Epochs:  84%|██████████████████████████████▏     | 859/1024 [03:28<00:38,  4.29it/s, val_loss=0.298]
Epochs:  84%|██████████████████████████████▏     | 860/1024 [03:28<00:38,  4.30it/s, val_loss=0.298]
Epochs:  84%|██████████████████████████████▏     | 860/1024 [03:28<00:38,  4.30it/s, val_loss=0.272]
Epochs:  84%|██████████████████████████████▎     | 861/1024 [03:28<00:37,  4.33it/s, val_loss=0.272]
Epochs:  84%|██████████████████████████████▎     | 861/1024 [03:28<00:37,  4.33it/s, val_loss=0.324]
Epochs:  84%|██████████████████████████████▎     | 862/1024 [03:28<00:37,  4.29it/s, val_loss=0.324]
Epochs:  84%|███████████████████████████████▏     | 862/1024 [03:28<00:37,  4.29it/s, val_loss=0.31]
Epochs:  84%|███████████████████████████████▏     | 863/1024 [03:28<00:37,  4.32it/s, val_loss=0.31]
Epochs:  84%|██████████████████████████████▎     | 863/1024 [03:29<00:37,  4.32it/s, val_loss=0.287]
Epochs:  84%|██████████████████████████████▍     | 864/1024 [03:29<00:46,  3.46it/s, val_loss=0.287]
